latitude,longitude,marker,color
26.8466937,80.94616599999998,circle1,blue
26.8590353,80.997467,circle1,black
26.7969577,80.9132582,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8029395,80.8963895,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.8195002,80.8982662,circle1,orange
26.86390530000001,80.9027988,circle1,orange
26.8533837,80.9469616,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.873049,80.9826178,circle1,yelow
26.86390530000001,80.9027988,circle1,orange
26.8623787,80.95564809999998,circle1,blue
26.8180732,80.9496051,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8128586,80.901432,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8577189,80.9754512,circle1,yelow
26.8280285,80.90977690000003,circle1,orange
26.8166485,80.9076582,circle1,orange
26.862338,81.01996129999998,circle1,pink
26.8466937,80.94616599999998,circle1,blue
26.86390530000001,80.9027988,circle1,orange
26.8518923,80.98848869999998,circle1,yelow
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8533837,80.9469616,circle1,blue
26.873192,80.9576132,circle1,blue
26.8559463,80.9495439,circle1,blue
26.8534576,80.9444875,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8533837,80.9469616,circle1,blue
26.8499027,80.9277973,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8533837,80.9469616,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.86390530000001,80.9027988,circle1,orange
26.8029395,80.8963895,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8448959,80.9249212,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8425364,80.95152569999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8737498,81.012374,circle1,pink
26.8564471,80.9456553,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8195002,80.8982662,circle1,orange
26.8448959,80.9249212,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8489279,80.99142549999998,circle1,yelow
26.9341302,80.92003849999998,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8432695,80.91621549999998,circle1,brown
26.8845346,80.9947375,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8999543,80.9552143,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8749786,80.93874459999998,circle1,blue
26.826488,80.90938620000001,circle1,orange
26.85,80.94960400000002,circle1,blue
26.839742200000003,80.92423000000002,circle1,brown
26.8528228,80.94421379999999,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8436459,80.9491111,circle1,blue
26.8762047,80.9871331,circle1,yelow
26.8166485,80.9076582,circle1,orange
26.8526681,80.9885448,circle1,yelow
26.8893875,80.977006,circle1,yelow
26.79493710000001,80.9105041,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.853921000000003,80.9501109,circle1,blue
26.90541,80.93905,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.7840045,80.9186947,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.9032675,80.95878420000003,circle1,blue
26.8608635,80.9235387,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8512953,80.95940019999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.795893300000003,80.9156323,circle1,brown
26.8564471,80.9456553,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8496566,81.01361299999998,circle1,pink
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8623787,80.95564809999998,circle1,blue
26.8417604,80.878019,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.87989330000001,80.9926327,circle1,yelow
26.88803,81.0576385,circle1,white
26.8466937,80.94616599999998,circle1,blue
26.933124100000004,80.9129339,circle1,brown
26.8166485,80.9076582,circle1,orange
26.80498,80.89450140000002,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.904054,80.94527240000002,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.851432,81.0209653,circle1,pink
26.8521384,81.0052453,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.85821,80.99700000000001,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.87805,80.9354073,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8496566,81.01361299999998,circle1,pink
26.8706684,80.9652698,circle1,blue
26.8590353,80.997467,circle1,black
26.8322311,80.9416203,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.846632300000003,80.9466535,circle1,blue
26.8453894,80.9456421,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8496442,80.93535329999997,circle1,blue
26.8635258,81.03745129999999,circle1,white
26.88803,81.0576385,circle1,white
26.8590353,80.997467,circle1,black
26.8541399,81.040982,circle1,white
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8533837,80.9469616,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8432695,80.91621549999998,circle1,brown
26.84377700000001,80.9429135,circle1,blue
26.8166485,80.9076582,circle1,orange
26.862338,81.01996129999998,circle1,pink
26.8466937,80.94616599999998,circle1,blue
26.904054,80.94527240000002,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.904054,80.94527240000002,circle1,blue
26.8412397,80.93100799999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8029395,80.8963895,circle1,grey
26.86390530000001,80.9027988,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8451985,80.9280181,circle1,brown
26.8306857,80.94241520000001,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.849071,80.945871,circle1,blue
26.8623787,80.95564809999998,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.8930953,80.933082,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8661776,81.00644419999998,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.873192,80.9576132,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.853013300000004,80.9732061,circle1,yelow
26.8807972,81.03944140000002,circle1,white
26.8590353,80.997467,circle1,black
26.8740261,80.98196229999998,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8482316,80.92369409999998,circle1,brown
26.852795,80.9490708,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8740261,80.98196229999998,circle1,yelow
26.8805117,80.9567113,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.828799100000005,80.94703740000001,circle1,blue
26.8152448,80.911024,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8528228,80.94421379999999,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8280285,80.90977690000003,circle1,orange
26.8740261,80.98196229999998,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8300191,80.8938845,circle1,grey
26.8166485,80.9076582,circle1,orange
26.8564471,80.9456553,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8762047,80.9871331,circle1,yelow
26.88803,81.0576385,circle1,white
26.8466937,80.94616599999998,circle1,blue
26.85599,80.9455,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8372278,80.92023019999998,circle1,brown
26.888073,81.00402129999998,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8608635,80.9235387,circle1,brown
26.8631404,81.0034151,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8512587,80.95486159999999,circle1,blue
26.8433389,80.91023440000002,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8762367,80.89035229999998,circle1,grey
26.8433389,80.91023440000002,circle1,orange
26.8300191,80.8938845,circle1,grey
26.8166485,80.9076582,circle1,orange
26.8280285,80.90977690000003,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.86390530000001,80.9027988,circle1,orange
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.88803,81.0576385,circle1,white
26.8462365,80.98746419999998,circle1,yelow
26.8557938,80.9589061,circle1,blue
26.8029395,80.8963895,circle1,grey
26.8590353,80.997467,circle1,black
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8489727,80.9451996,circle1,blue
26.8433389,80.91023440000002,circle1,orange
26.8166485,80.9076582,circle1,orange
26.8623787,80.95564809999998,circle1,blue
26.828799100000005,80.94703740000001,circle1,blue
26.873192,80.9576132,circle1,blue
26.8560425,80.9491807,circle1,blue
26.85149160000001,80.9427518,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8732437,80.9577262,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8762047,80.9871331,circle1,yelow
26.83131280000001,80.9180086,circle1,brown
26.850343100000003,80.99920390000003,circle1,black
26.8568104,80.94282659999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.7955624,80.90694719999998,circle1,orange
26.8719884,80.9755694,circle1,yelow
26.8624319,81.02784729999998,circle1,white
26.873192,80.9576132,circle1,blue
26.87989330000001,80.9926327,circle1,yelow
26.873192,80.9576132,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.86747960000001,80.90810160000002,circle1,orange
26.8463542,80.8754265,circle1,grey
26.8166485,80.9076582,circle1,orange
26.83131280000001,80.9180086,circle1,brown
26.8588381,80.95360409999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8280285,80.90977690000003,circle1,orange
26.8686058,81.02163409999999,circle1,pink
26.8170012,80.909094,circle1,orange
26.79427,80.87827899999998,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.9231805,80.9531598,circle1,blue
26.8661776,81.00644419999998,circle1,black
26.8414423,80.91662600000002,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8527038,80.998599,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8875338,80.9382262,circle1,blue
26.8575882,80.95774779999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8512953,80.95940019999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.873049,80.9826178,circle1,yelow
26.885879100000004,80.94192199999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.91059000000001,80.94488709999997,circle1,blue
26.8846,80.94377,circle1,blue
26.8698159,80.956615,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8528228,80.94421379999999,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.8466937,80.94616599999998,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.862338,81.01996129999998,circle1,pink
26.873049,80.9826178,circle1,yelow
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.853955100000004,80.94514099999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8425364,80.95152569999998,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.799005800000003,80.9170312,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.86390530000001,80.9027988,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.85985130000001,81.0006472,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8737498,81.012374,circle1,pink
26.873049,80.9826178,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.844825,80.98320059999998,circle1,yelow
26.8595722,80.9308534,circle1,blue
26.8448959,80.9249212,circle1,brown
26.8411637,80.94634640000002,circle1,blue
26.86390530000001,80.9027988,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.7955624,80.90694719999998,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8459624,80.9415089,circle1,blue
26.80498,80.89450140000002,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.8459624,80.9415089,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.87989330000001,80.9926327,circle1,yelow
26.8821109,80.9481416,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.85985130000001,81.0006472,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8459624,80.9415089,circle1,blue
26.862338,81.01996129999998,circle1,pink
26.862338,81.01996129999998,circle1,pink
26.8466937,80.94616599999998,circle1,blue
26.85985130000001,81.0006472,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8053459,80.8963308,circle1,grey
26.873049,80.9826178,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8590353,80.997467,circle1,black
26.8466937,80.94616599999998,circle1,blue
26.8411183,80.92044779999998,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8609788,80.90630829999998,circle1,orange
26.8579083,80.99125140000002,circle1,yelow
26.8847334,80.9434375,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8581668,80.97626109999999,circle1,yelow
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.87077,80.95815999999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8623787,80.95564809999998,circle1,blue
26.8166485,80.9076582,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8564471,80.9456553,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8715401,80.9559184,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.86390530000001,80.9027988,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.834705,80.9210032,circle1,brown
26.8590353,80.997467,circle1,black
26.8715401,80.9559184,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.80498,80.89450140000002,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.8448959,80.9249212,circle1,brown
26.7928157,80.89641089999998,circle1,grey
26.828799100000005,80.94703740000001,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8479979,80.92665319999998,circle1,brown
26.8665,80.91088,circle1,orange
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8608635,80.9235387,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8448959,80.9249212,circle1,brown
26.87989330000001,80.9926327,circle1,yelow
26.8728877,80.8809012,circle1,grey
26.8466937,80.94616599999998,circle1,blue
26.83131280000001,80.9180086,circle1,brown
26.8466937,80.94616599999998,circle1,blue
26.8466937,80.94616599999998,circle1,blue
26.8448959,80.9249212,circle1,brown
26.8448959,80.9249212,circle1,brown
26.8521384,81.0052453,circle1,black
26.8166485,80.9076582,circle1,orange
26.86390530000001,80.9027988,circle1,orange
26.86656664000001,80.98502851076924,cross3,yellow
26.4452177,80.38268285,cross3,red
26.6213528,80.6791671,cross3,green
26.85204114589598,80.94656773400405,cross3,blue
26.836242398876408,80.920892047191,cross3,brown
26.87789386666667,81.0482127222222,cross3,white
26.819903331034475,80.88735532068966,cross3,grey
26.861131257777767,81.00075287333334,cross3,black
26.83202289263159,80.9061040463157,cross3,orange
26.86160826000001,81.01778486666666,cross3,pink
